NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID.NODE_KEY,BP_ID,COMPANY_NAME,LEGAL_FORM,CREATED_BY,CREATED_AT,CHANGED_BY,CHANGED_AT,CURRENCY_CODE,DUMMY_FIELD_BPA
5EF3FD3648631ED5AFBB0614A4AED3E6,01,[email],0622734567,0622734004,http://www.sap.com,5EF3FD3648631ED5AFBB0614A49D93E6,0100000000,SAP,SE,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4AEF3E6,02,[email],3088530,3088004,http://www.beckerberlin.de,5EF3FD3648631ED5AFBB0614A49DF3E6,0100000001,Becker Berlin,GmbH,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4AF13E6,01,[email],3023352668,3023352004,http://www.delbont.com,5EF3FD3648631ED5AFBB0614A49E53E6,0100000002,DelBont Industries,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4AF33E6,01,[email],511403266,511403004,http://www.talpa-hannover.de,5EF3FD3648631ED5AFBB0614A49EB3E6,0100000003,Talpa,GmbH,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4AF53E6,01,[email],2244668800,2244668004,http://www.panorama-studios.biz,5EF3FD3648631ED5AFBB0614A49F13E6,0100000004,Panorama Studios,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4AF73E6,01,[email],2511415,2511004,http://www.tecum-ag.de,5EF3FD3648631ED5AFBB0614A49F73E6,0100000005,TECUM,AG,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4AF93E6,01,[email],9078563412,9078563004,http://www.asia-ht.com,5EF3FD3648631ED5AFBB0614A49FD3E6,0100000006,Asia High tech,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,JPY,
5EF3FD3648631ED5AFBB0614A4AFB3E6,01,[email],149744423,149744004,http://www.laurent-paris.com,5EF3FD3648631ED5AFBB0614A4A033E6,0100000007,Laurent,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4AFD3E6,01,[email],7257716,7257004,http://www.avantel.com,5EF3FD3648631ED5AFBB0614A4A093E6,0100000008,AVANTEL,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,MXN,
5EF3FD3648631ED5AFBB0614A4AFF3E6,01,[email],1133557799,1133557004,http://www.telecomunicacionesstar.com,5EF3FD3648631ED5AFBB0614A4A0F3E6,0100000009,Telecomunicaciones Star,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ARS,
5EF3FD3648631ED5AFBB0614A4B013E6,02,[email],6789012345,6789012004,http://www.pear-computing.com,5EF3FD3648631ED5AFBB0614A4A153E6,0100000010,Pear Computing Services,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B033E6,01,[email],6623612804,6623612004,http://www.alp-systems.at,5EF3FD3648631ED5AFBB0614A4A1B3E6,0100000011,Alpine Systems,AG,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B053E6,01,[email],2589436180,2589436004,http://www.newlinedesign.co.uk,5EF3FD3648631ED5AFBB0614A4A213E6,0100000012,New Line Design,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,GBP,
5EF3FD3648631ED5AFBB0614A4B073E6,01,[email],4507867136,4507867004,http://www.hepa-tec.de,5EF3FD3648631ED5AFBB0614A4A273E6,0100000013,HEPA Tec,GmbH,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B093E6,01,[email],5850428367,5850428004,http://www.anavideon.com,5EF3FD3648631ED5AFBB0614A4A2D3E6,0100000014,Anav Ideon,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B0B3E6,01,[email],7609448173,7609448004,http://www.rb-entertainment.ca,5EF3FD3648631ED5AFBB0614A4A333E6,0100000015,Robert Brown Entertainment,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,CAD,
5EF3FD3648631ED5AFBB0614A4B0D3E6,01,[email],6879342945,6879342004,http://www.motc.mx,5EF3FD3648631ED5AFBB0614A4A393E6,0100000016,Mexican Oil Trading Company,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,MXN,
5EF3FD3648631ED5AFBB0614A4B0F3E6,01,[email],2208791738,2208791004,http://www.meliva.de,5EF3FD3648631ED5AFBB0614A4A3F3E6,0100000017,Meliva,AG,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B113E6,01,[email],4440238917,4440238004,http://www.compostela.ar,5EF3FD3648631ED5AFBB0614A4A453E6,0100000018,Compostela,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ARS,
5EF3FD3648631ED5AFBB0614A4B133E6,01,[email],6328490087,6328490004,http://www.pateu.fr,5EF3FD3648631ED5AFBB0614A4A4B3E6,0100000019,Pateu,S.A.R.L.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B153E6,02,[email],4050378468,4050378004,http://www.retc.ru,5EF3FD3648631ED5AFBB0614A4A513E6,0100000020,Russian Electronic Trading Company,z.a.o.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,RUB,
5EF3FD3648631ED5AFBB0614A4B173E6,01,[email],6065470312,6065470004,http://www.flor-hc.com,5EF3FD3648631ED5AFBB0614A4A573E6,0100000021,Florida Holiday Company,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B193E6,01,[email],7980023486,7980023004,http://www.quimica-madrilenos.es,5EF3FD3648631ED5AFBB0614A4A5D3E6,0100000022,Quimica Madrilenos,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B1B3E6,01,[email],3629731486,3629731004,http://www.getraenke-janssen.de,5EF3FD3648631ED5AFBB0614A4A633E6,0100000023,Getrnkegrohandel Janssen,GmbH,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B1D3E6,01,[email],3206580974,3206580004,http://www.jateco.jp,5EF3FD3648631ED5AFBB0614A4A693E6,0100000024,JaTeCo,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,JPY,
5EF3FD3648631ED5AFBB0614A4B1F3E6,01,[email],4580963184,4580963004,http://www.tcdr.it,5EF3FD3648631ED5AFBB0614A4A6F3E6,0100000025,Tessile Casa Di Roma,Srl,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B213E6,01,[email],1012697341,1012697004,http://www.verdo.fr,5EF3FD3648631ED5AFBB0614A4A753E6,0100000026,Vente Et Rparation de Ordinateur,S.A.R.L.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B233E6,01,[email],7345697824,7345697004,http://www.dpg.ar,5EF3FD3648631ED5AFBB0614A4A7B3E6,0100000027,Developement Para O Governo,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ARS,
5EF3FD3648631ED5AFBB0614A4B253E6,01,[email],469614115,469614004,http://www.brazil-tec.br,5EF3FD3648631ED5AFBB0614A4A813E6,0100000028,Brazil Technologies,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,BRL,
5EF3FD3648631ED5AFBB0614A4B273E6,02,[email],6839542781,6839542004,http://www.crtu.ca,5EF3FD3648631ED5AFBB0614A4A873E6,0100000029,C.R.T.U.,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,CAD,
5EF3FD3648631ED5AFBB0614A4B293E6,01,[email],6714954542,6714954004,http://www.jologa.ch,5EF3FD3648631ED5AFBB0614A4A8D3E6,0100000030,Jologa,GmbH,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,CHF,
5EF3FD3648631ED5AFBB0614A4B2B3E6,01,[email],2483693027,2483693004,http://www.baleda.com,5EF3FD3648631ED5AFBB0614A4A933E6,0100000031,Baleda,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B2D3E6,01,[email],2094573421,2094573004,http://www.angere.fr,5EF3FD3648631ED5AFBB0614A4A993E6,0100000032,Anger,S.A.R.L.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B2F3E6,01,[email],4136278910,4136278004,http://www.pc-gym-tec.com,5EF3FD3648631ED5AFBB0614A4A9F3E6,0100000033,PC Gym Tec,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B313E6,01,[email],3540671320,3540671004,http://www.jip.jp,5EF3FD3648631ED5AFBB0614A4AA53E6,0100000034,Japan Insurance Partner,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,JPY,
5EF3FD3648631ED5AFBB0614A4B333E6,01,[email],7315064077,7315064004,http://www.en-ar.ar,5EF3FD3648631ED5AFBB0614A4AAB3E6,0100000035,Entertainment Argentinia,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ARS,
5EF3FD3648631ED5AFBB0614A4B353E6,01,[email],4381762683,4381762004,http://www.agadc.co.za,5EF3FD3648631ED5AFBB0614A4AB13E6,0100000036,African Gold And Diamond Corporation,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ZAR,
5EF3FD3648631ED5AFBB0614A4B373E6,01,[email],9703586412,9703586004,http://www.pico-bit.com,5EF3FD3648631ED5AFBB0614A4AB73E6,0100000037,PicoBit,Inc.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,USD,
5EF3FD3648631ED5AFBB0614A4B393E6,01,[email],6843585642,6843585004,http://www.brl-ag.de,5EF3FD3648631ED5AFBB0614A4ABD3E6,0100000038,Bionic Research Lab,AG,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B3B3E6,02,[email],4203876954,4203876004,http://www.it-trade.in,5EF3FD3648631ED5AFBB0614A4AC33E6,0100000039,Indian IT Trading Company,Ltd.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,INR,
5EF3FD3648631ED5AFBB0614A4B3D3E6,02,[email],8367920106,8367920004,http://www.catf.pl,5EF3FD3648631ED5AFBB0614A4AC93E6,0100000040,Chemia A Technicznie Fabryka,Sp.z.o.o.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,PLN,
5EF3FD3648631ED5AFBB0614A4B3F3E6,01,[email],1438907230,1438907004,http://www.saitc.ar,5EF3FD3648631ED5AFBB0614A4ACF3E6,0100000041,South American IT Company,S.A.,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,ARS,
5EF3FD3648631ED5AFBB0614A4B413E6,01,[email],7412697340,7412697004,http://www.siwusha.cn,5EF3FD3648631ED5AFBB0614A4AD53E6,0100000042,Siwusha,CJV,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,CNY,
5EF3FD3648631ED5AFBB0614A4B433E6,01,[email],3102050749,3102050004,http://www.dftc.dk,5EF3FD3648631ED5AFBB0614A4ADB3E6,0100000043,Danish Fish Trading Company,A/S,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,DKK,
5EF3FD3648631ED5AFBB0614A4B453E6,01,[email],3102050749,3102050004,http://www.sorali.de,5EF3FD3648631ED5AFBB0614A4AE13E6,0100000044,Sorali,AG,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB0614A4B473E6,01,[email],3102050749,3102050004,http://www.sap.com,5EF3FD3648631ED5AFBB0614A4AE13E6,0100000045,Consumer,none,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,EUR,
5EF3FD3648631ED5AFBB216AE6DED4FC,01,[email],123456789,,,5EF3FD3648631ED5AFBB216AE6DEB4FC,0100003345,Consumer,,5EF3FD3648631ED5AFBB0614A48953E6,20160118114600.6764450,5EF3FD3648631ED5AFBB0614A48953E6,20160118114600.6764450,USD,
